NumberShares,EntryDate,EntryPrice,ExpiryDate,ExitPrice,SpotPrice_Close,Strike,Premium,Outcome,PnL_Call,PnL_Stock,PnL_Realized,PnL_Unrealized,PnL_Total,PnL_Percent,PnL_Call_Position,PnL_Stock_Position,PnL_Realized_Position,PnL_Unrealized_Position,PnL_Total_position,Ticker
813.4490423718439,2015-04-01,12.293333053588867,2015-05-01,12.53166675567627,12.53166675567627,12.539199714660645,0.17352706033914433,Not Called,0.17352706033914433,0.23833370208740234,0.17352706033914433,0.23833370208740234,0.4118607624265467,4.118607624265467e-05,141.15542105847814,193.87232172793378,141.15542105847814,193.87232172793378,335.0277427864119,DECK
857.0012540652506,2015-04-01,11.668594360351562,2015-05-01,11.582793235778809,11.582793235778809,11.901966247558594,0.6291858472542646,Not Called,0.6291858472542646,-0.0858011245727539,0.6291858472542646,-0.0858011245727539,0.5433847226815107,5.433847226815107e-05,539.213060137012,-73.53167135905889,539.213060137012,-73.53167135905889,465.6813887779531,TKO
765.1109589512879,2015-04-01,13.06999969482422,2015-05-01,12.75,12.75,13.331399688720705,0.7371219330086056,Not Called,0.7371219330086056,-0.3199996948242205,0.7371219330086056,-0.3199996948242205,0.4171222381843851,4.171222381843851e-05,563.9800690282412,-244.83527337107884,563.9800690282412,-244.83527337107884,319.1447956571624,ENPH
586.6464004396984,2015-04-01,17.046043395996094,2015-05-01,17.386964263916017,21.318628311157227,17.386964263916017,0.782873303767702,Called,0.782873303767702,0.34092086791992315,1.1237941716876252,0.0,1.1237941716876252,0.00011237941716876252,459.26980565565697,200.00000000000077,659.2698056556577,0.0,659.2698056556577,FCX
3717.47203988273,2015-04-01,2.690000057220459,2015-05-01,2.309999942779541,2.309999942779541,2.7438000583648683,0.06954539503505108,Not Called,0.06954539503505108,-0.38000011444091797,0.06954539503505108,-0.38000011444091797,-0.3104547194058669,-3.1045471940586686e-05,258.5330615454016,-1412.63980058635,258.5330615454016,-1412.63980058635,-1154.1067390409485,AMD
804.073924656871,2015-06-16,12.436667442321776,2015-07-16,12.138333320617676,12.138333320617676,12.685400791168211,0.2922593996756069,Not Called,0.2922593996756069,-0.2983341217040998,0.2922593996756069,-0.2983341217040998,-0.006074722028492907,-6.074722028492907e-07,234.99816251502628,-239.88268809767612,234.99816251502628,-239.88268809767612,-4.88452558264984,DECK
731.6660464644391,2015-06-16,13.667437553405762,2015-07-16,13.940786304473876,14.748035430908203,13.940786304473876,0.33190502134560074,Called,0.33190502134560074,0.27334875106811474,0.6052537724137155,0.0,0.6052537724137155,6.0525377241371544e-05,242.84363476963097,199.99999999999963,442.84363476963057,0.0,442.84363476963057,TKO
1102.5358695112727,2015-06-16,9.06999969482422,2015-07-16,6.329999923706055,6.329999923706055,9.251399688720705,0.5152971858562019,Not Called,0.5152971858562019,-2.739999771118166,0.5152971858562019,-2.739999771118166,-2.224702585261964,-0.00022247025852619638,568.1336308646794,-3020.9480301104554,568.1336308646794,-3020.9480301104554,-2452.814399245776,ENPH
4255.319321625053,2015-06-16,2.3499999046325684,2015-07-16,1.870000004768372,1.870000004768372,2.3969999027252196,0.04216138039096751,Not Called,0.04216138039096751,-0.47999989986419633,0.04216138039096751,-0.47999989986419633,-0.4378385194732288,-4.378385194732288e-05,179.41013660406765,-2042.5528482702052,179.41013660406765,-2042.5528482702052,-1863.1427116661375,AMD
753.0120633340297,2015-06-16,13.279999732971191,2015-07-16,12.43000030517578,12.43000030517578,13.545599727630615,0.3892271653857087,Not Called,0.3892271653857087,-0.8499994277954119,0.3892271653857087,-0.8499994277954119,-0.46077226240970326,-4.607722624097033e-05,293.0927509127481,-640.0598229569678,293.0927509127481,-640.0598229569678,-346.9670720442196,BLDR
935.3078777364245,2015-08-28,10.69166660308838,2015-09-29,9.609999656677246,9.609999656677246,10.905499935150148,0.29612714308286314,Not Called,0.29612714308286314,-1.0816669464111346,0.29612714308286314,-1.0816669464111346,-0.7855398033282714,-7.855398033282714e-05,276.97004973698324,-1011.6916160654372,276.97004973698324,-1011.6916160654372,-734.7215663284538,DECK
2183.4061499084432,2015-08-28,4.579999923706055,2015-09-29,3.549999952316284,3.549999952316284,4.671599922180176,0.5217933726788171,Not Called,0.5217933726788171,-1.0299999713897705,0.5217933726788171,-1.0299999713897705,-0.5082065987109534,-5.0820659871095345e-05,1139.2868588883975,-2248.9082719379453,1139.2868588883975,-2248.9082719379453,-1109.621413049548,ENPH
5405.405335743294,2015-08-28,1.850000023841858,2015-09-29,1.6699999570846558,1.6699999570846558,1.887000024318695,0.14909894765373954,Not Called,0.14909894765373954,-0.18000006675720215,0.14909894765373954,-0.18000006675720215,-0.030901119103462604,-3.0901119103462604e-06,805.9402472012338,-972.9733212835296,805.9402472012338,-972.9733212835296,-167.0330740822958,AMD
690.6077566391673,2015-08-28,14.479999542236328,2015-09-29,12.489999771118164,12.489999771118164,14.769599533081054,0.7227145681780565,Not Called,0.7227145681780565,-1.989999771118164,0.7227145681780565,-1.989999771118164,-1.2672852029401076,-0.00012672852029401075,499.1122866198921,-1374.3092776443716,499.1122866198921,-1374.3092776443716,-875.1969910244795,BLDR
640.908945327981,2015-08-28,15.602840423583984,2015-09-29,14.058198928833008,14.058198928833008,15.914897232055665,0.9757330443059953,Not Called,0.9757330443059953,-1.5446414947509766,0.9757330443059953,-1.5446414947509766,-0.5689084504449813,-5.689084504449813e-05,625.3560363478156,-989.9745513106844,625.3560363478156,-989.9745513106844,-364.61851496286886,MU
1209.1897758738633,2015-11-11,8.270000457763672,2015-12-11,8.398332595825195,8.398332595825195,8.435400466918946,0.3810309800279068,Not Called,0.3810309800279068,0.12833213806152344,0.3810309800279068,0.12833213806152344,0.5093631180894302,5.0936311808943027e-05,460.7387653409431,155.1779092600272,460.7387653409431,155.1779092600272,615.9166746009703,DECK
5347.593569251703,2015-11-11,1.870000004768372,2015-12-11,1.9074000048637394,2.0999999046325684,1.9074000048637394,0.32101753263946387,Called,0.32101753263946387,0.03740000009536737,0.35841753273483123,0.0,0.35841753273483123,3.5841753273483125e-05,1716.6712931598456,199.99999999999963,1916.6712931598454,0.0,1916.6712931598454,ENPH
4830.918030192546,2015-11-11,2.069999933242798,2015-12-11,2.1113999319076537,2.359999895095825,2.1113999319076537,0.0837017701395456,Called,0.0837017701395456,0.041399998664855886,0.1251017688044015,0.0,0.1251017688044015,1.2510176880440149e-05,404.35639052616295,199.99999999999963,604.3563905261626,0.0,604.3563905261626,AMD
695.8942296199565,2015-11-11,14.369999885559082,2015-12-11,11.81999969482422,11.81999969482422,14.657399883270264,1.2476801208357493,Not Called,1.2476801208357493,-2.5500001907348615,1.2476801208357493,-2.5500001907348615,-1.3023200698991122,-0.0001302320069899112,868.253396501128,-1774.5304182621785,868.253396501128,-1774.5304182621785,-906.2770217610506,BLDR
659.9294338914436,2015-11-11,15.153135299682615,2015-12-11,13.725807189941406,13.725807189941406,15.456198005676267,1.0127738266771074,Not Called,1.0127738266771074,-1.4273281097412092,1.0127738266771074,-1.4273281097412092,-0.4145542830641018,-4.145542830641018e-05,668.3592580990945,-941.9358314388605,668.3592580990945,-941.9358314388605,-273.57657333976596,MU
1248.9591272760883,2016-01-28,8.006667137145996,2016-02-29,8.166800479888916,9.42666721343994,8.166800479888916,0.2992071869179549,Called,0.2992071869179549,0.16013334274292035,0.45934052966087524,0.0,0.45934052966087524,4.593405296608752e-05,373.6975470477824,200.00000000000054,573.6975470477829,0.0,573.6975470477829,DECK
1315.7894901951927,2016-01-28,7.599999904632568,2016-02-29,7.7519999027252195,7.929999828338623,7.7519999027252195,0.44587109353484555,Called,0.44587109353484555,0.1519999980926512,0.5978710916274967,0.0,0.5978710916274967,5.9787109162749676e-05,586.6724988549875,199.99999999999977,786.6724988549872,0.0,786.6724988549872,BLDR
1034.2675292927524,2016-01-28,9.668678283691406,2016-02-29,9.862051849365235,10.392117500305176,9.862051849365235,0.5464156034888816,Called,0.5464156034888816,0.1933735656738289,0.7397891691627105,0.0,0.7397891691627105,7.397891691627105e-05,565.1399161874539,200.00000000000082,765.1399161874547,0.0,765.1399161874547,MU
4329.004436237065,2016-01-28,2.309999942779541,2016-02-29,2.3299999237060547,2.3299999237060547,2.356199941635132,0.3931330016775223,Not Called,0.3931330016775223,0.019999980926513672,0.3931330016775223,0.019999980926513672,0.41313298260403597,4.1313298260403594e-05,1701.8745082931878,86.58000615553438,1701.8745082931878,86.58000615553438,1788.4545144487222,ENPH
676.450151430632,2016-01-28,14.783055305480955,2016-02-29,15.078716411590575,17.466753005981445,15.078716411590575,1.7833073894457767,Called,1.7833073894457767,0.2956611061096197,2.0789684955553964,0.0,2.0789684955553964,0.00020789684955553964,1206.3185536379606,200.0000000000004,1406.318553637961,0.0,1406.318553637961,TRGP
3906.250087311493,2016-04-13,2.559999942779541,2016-05-12,1.7999999523162842,1.7999999523162842,2.6111999416351317,0.3246768879620423,Not Called,0.3246768879620423,-0.7599999904632568,0.3246768879620423,-0.7599999904632568,-0.43532310250121453,-4.3532310250121454e-05,1268.2691219497517,-2968.750029103831,1268.2691219497517,-2968.750029103831,-1700.4809071540794,ENPH
897.4999270325958,2016-04-13,11.142062187194824,2016-05-12,11.364903430938721,11.567102432250977,11.364903430938721,0.815636762690243,Called,0.815636762690243,0.2228412437438969,1.03847800643414,0.0,1.03847800643414,0.00010384780064341399,732.0339349995958,200.00000000000037,932.0339349995961,0.0,932.0339349995961,WMB
481.06405767322076,2016-04-13,20.78725242614746,2016-05-12,21.20299747467041,27.363237380981445,21.20299747467041,1.3286781255862135,Called,1.3286781255862135,0.41574504852295036,1.7444231741091638,0.0,1.7444231741091638,0.0001744423174109164,639.179290436153,200.00000000000054,839.1792904361536,0.0,839.1792904361536,TRGP
